Leaning,Media name,Media url,Media Id
center-right,tvn24,http://www.tvn24.pl/,39319
center-right,Welt,http://www.welt.de/,41264
center-right,Daily Telegraph,http://www.telegraph.co.uk/,1750
center-right,South China Morning Post,http://www.scmp.com/,39590
center-right,abc,http://www.abc.es/,39848
center-right,elcomercio.pe,http://elcomercio.pe/,59184
center-right,Boston Herald,http://www.bostonherald.com/,51
center-right,quotidiano,http://qn.quotidiano.net/,38731
center-right,Focus,http://www.focus.de/,39463
center-right,أخبار اليوم - أخبار سكاي نيوز عربية,http://www.Skynewsarabia.com,102780
center-right,ksl.com,http://www.ksl.com/#spider,69357
center-right,Sporting News - Real Insight. Real Fans. Real Conversations.,http://sportingnews.com,98456
center-right,dagbladet,http://www.dagbladet.no/,39516
center-right,livemint.com,http://livemint.com/,56177
center-right,antena3noticias,http://www.antena3.com/noticias/,41255
center-right,estadao,http://www.estadao.com.br/,38945
center-right,Orange County Register,http://www.ocregister.com/,25
center-right,Punch,http://www.punchng.com/,18023
center-right,chinadaily,http://www.chinadaily.com.cn,41626
center-right,expressen,http://www.expressen.se/,40574
center-right,Publico-ES,http://www.publico.es/,41843
center-right,parool,http://www.parool.nl,39471
center-right,MDR,http://www.mdr.de/nachrichten/,40854
center-right,HindustanTimes,http://www.hindustantimes.com/,39872
center-right,blog.beliefnet.com,http://blog.beliefnet.com/,56796
center-right,aftonbladet,http://www.aftonbladet.se/,40564
center-right,mixlr.com,http://mixlr.com/#spider,68438
center-right,aawsat,http://www.aawsat.com/,39332
center-right,thisdayonline,http://www.thisdaylive.com/,41605
center-right,WPLG ABC,http://www.local10.com/index.html,1352
center-right,lavoixdunord,http://www.lavoixdunord.fr/,39802
center-right,nu,http://www.nu.nl,40230
center-right,dn-se,http://www.dn.se/,39409
center-right,lanacion-AR,http://www.lanacion.com.ar/,40717
center-right,BerlinMorgenpost,http://www.morgenpost.de/,40664
center-right,europapress.es,http://europapress.es/,61907
center-right,ilmessaggero,http://www.ilmessaggero.it/,38859
center-right,Expansion,http://www.expansion.com/,41857
center-right,elconfidencial.com,http://www.elconfidencial.com,21886
center-right,ladepeche,http://www.ladepeche.fr/,41553
center-right,The Santa Barbara Independent - News | Living | Arts | Entertainment,http://independent.com/,27350
center-right,arabnews.com,http://arabnews.com/,62169
center-right,iltempo,http://www.iltempo.it/,40996
center-right,latercera.com,http://latercera.com/,59844
center-right,www.foxsports.com,http://www.foxsports.com/,55476
center-right,ynetnews,"http://www.ynetnews.com/home/0,7340,L-3083,00.html",40915
center-right,globesco,http://www.globes.co.il/,41577
center-right,alarabiya.net,http://alarabiya.net/,58845
center-right,NZZ,http://www.nzz.ch/,39892
center-right,adnkronos.com,http://adnkronos.com/,55996
center-right,indiatvnews.com,http://indiatvnews.com/,65449
center-right,gulf-times,http://gulf-times.com/,40968
center-right,ilgiornale,http://www.ilgiornale.it/,40189
center-right,flightglobal.com,http://flightglobal.com/,58012
center-right,quora.com,http://www.quora.com,21486
center-right,secoloditalia,http://www.secoloditalia.it/,39617
center-right,jewsnews.co.il,http://www.jewsnews.co.il/#spider,98623
center-right,breakingnews-ie,http://www.breakingnews.ie,39488
center-right,ElPaisUY,http://www.elpais.com.uy/,40736
center-right,lavanguardia,http://www.lavanguardia.es/index.html,42090
center-right,corriere-en,http://www.corriere.it/english/,38793
center-right,modernghana.com,http://modernghana.com/,63814
center-right,South Florida Sun-Sentinel,http://www.sun-sentinel.com/,39
center-right,WPBF ABC,http://www.wpbf.com/index.html,1361
center-right,Capital News,http://www.capitalfm.co.ke/news,106918
center-right,DagensIndustri,http://di.se/,42141
center-right,radiofarda.com,http://radiofarda.com/,66075
center-right,TMZ,http://tmz.com/,56051
center-right,lastampa,http://www.lastampa.it/redazione/default.asp,40446
center-right,FlowingData,http://flowingdata.com,5761
center-right,France 24,http://www.france24.com/fr/,40570
center-right,Morning Call,http://www.mcall.com/,97
center-right,nation,http://nation.com.pk/,39970
center-right,montevideo.com.uy,http://montevideo.com.uy/,55512
center-right,adweek.com,http://www.adweek.com,18687
center-right,thefreelibrary.com,http://thefreelibrary.com/,56658
center-right,america.gov,http://america.gov/,55594
center-right,e-edition.metro.co.uk,http://e-edition.metro.co.uk/,63248
center-right,sverigesradio-en,http://sverigesradio.se/,39051
center-right,help.twitter.com,http://help.twitter.com/,62666
center-right,saarbruecker-zeitung,http://www.saarbruecker-zeitung.de,40889
center-right,focustaiwan,http://focustaiwan.tw/,40633
center-right,State.gov,http://www.state.gov/,41108
center-right,amazon.co.jp,http://amazon.co.jp/,58080
center-right,Radar Online,http://radaronline.com/exclusives/,133
center-right,letemps.ch,http://letemps.ch/,58579
center-right,premiumtimesng.com,https://premiumtimesng.com/,114907
center-right,Apartment Therapy New York,http://www.apartmenttherapy.com,6011
center-right,veteranstoday.com,http://veteranstoday.com/,57137
center-right,christianitytoday.com,http://christianitytoday.com/,56903
center-right,katu abc,http://www.katu.com/,1404
center-right,ansa.it,http://ansa.it/,56072
center-right,AEI,http://www.aei.org/#spider,67934
center-right,elheraldo,http://www.elheraldo.hn/,41495
center-right,WPTV NBC,http://www.wptv.com/default.aspx,1359
center-right,CalWatchDog,http://www.calwatchdog.com/,27454
center-right,veja.abril.com.br,http://veja.abril.com.br/,59723
center-right,haitilibre,http://www.haitilibre.com/,40025
center-right,SCOTUSblog,http://www.scotusblog.com/wp,6700
center-right,ecuadorinmediato.com,http://ecuadorinmediato.com/,63928
center-right,businessdailyafrica,http://www.businessdailyafrica.com/,41687
center-right,"Santa Barbara News, Local Information & Current Events - Noozhawk.com",http://www.noozhawk.com/,27542
center-right,The Hamptons | In the Hamptons,http://www.27east.com/,28211
center-right,vanguardngr.com,http://vanguardngr.com/,62171
center-right,Outside The Beltway | OTB,http://www.outsidethebeltway.com,125
center-right,The Sun News - Voice of The Nation,http://sunnewsonline.com/new/,169955
center-right,en.mercopress.com,http://en.mercopress.com/,57902
center-right,chicagonow.com,http://chicagonow.com/,63638
center-right,sankei-kansai,http://www.sankei.com/,41282
center-right,Portada | Chilango.com,http://www.chilango.com/,239267
center-right,cadenaser,http://www.cadenaser.com/,41735
center-right,How to of the Day,http://www.wikihow.com/Main-Page,5991
center-right,khaleejtimes,http://www.khaleejtimes.com/index00.asp,38880
center-right,historynet.com,http://www.historynet.com/#spider,72379
center-right,clarin,http://www.clarin.com/shared/v7/rss/index.html,40028
center-right,newint.org,http://newint.org/,58545
center-right,latinalista.com,http://latinalista.com/#spider,91617
center-right,Birmingham Times,http://www.birminghamtimes.com,104308
center-right,"O'Reilly Radar - Insight, analysis, and research about emerging technologies.",http://radar.oreilly.com/,5546
center-right,Finger Lakes Times: Finger Lakes Times,http://www.fltimes.com/,28216
center-right,palestinechronicle,http://palestinechronicle.com/,41012
center-right,feeds.feedburner.com,http://feeds.feedburner.com,19906
center-right,greenbaypressgazette.com,http://www.greenbaypressgazette.com,25451
center-right,christiantoday.com,http://www.christiantoday.com/#spider,70202
center-right,Amazon,http://Amazon.com,21936
center-right,triblive.com,http://triblive.com,26214
center-right,krmg,http://krmg.com,1468
center-right,blog.foursquare.com,http://blog.foursquare.com,19061
center-right,narendramodi.in,http://narendramodi.in/,144654
center-right,outlookindia.com,http://www.outlookindia.com/#spider,69105
center-right,business-standard.com,http://www.business-standard.com,19341
center-right,techradar.com,http://www.techradar.com,22116
center-right,Time of Israel,http://www.timesofisrael.com#spider,34082
center-right,RT,http://www.rt.com,305385
center-right,alertnet-rss,http://www.trust.org/alertnet/news/,41581
center-right,themissouritimes.com,http://themissouritimes.com/#spider,68574
center-right,thetruthseeker.co.uk,http://www.thetruthseeker.co.uk#spider,31382
center-right,eleconomista.es,http://eleconomista.es/,269986
center-right,Stars and Stripes,http://www.stripes.com,21270
center-right,mychamplainvalley.com,http://mychamplainvalley.com/,228215
center-right,lapatilla.com,http://lapatilla.com/,127258
center-right,wishtv.com,http://www.wishtv.com,25139
center-right,northcentralpa.com,http://www.northcentralpa.com#spider,30591
center-right,flipboard.com,http://flipboard.com,22744
center-right,omroep,http://nos.nl,41079
center-right,treasury.gov,http://www.treasury.gov,19228
center-right,as.com,http://as.com/,148066
center-right,Patch,http://www.patch.com/#spider,53078
center-right,thefiscaltimes.com,http://thefiscaltimes.com/,367021
center-right,profootballrumors.com,http://profootballrumors.com/,328589
center-right,benefitspro.com,http://benefitspro.com/,113038
center-right,gantdaily.com,http://gantdaily.com#spider,29672
center-right,NARAL Pro-Choice America,http://prochoiceamerica.org/,83195
center-right,www.researchgate.net,http://www.researchgate.net/,193380
center-right,o.canada.com,http://o.canada.com/#spider,70825
center-right,express.co.uk,http://www.express.co.uk,26799
center-right,National Post,http://www.nationalpost.com/index.html,300411
center-right,jerusalemonline.com,http://jerusalemonline.com/,108156
center-right,thejakartapost.com,http://thejakartapost.com/,66453
center-right,Asbury Park Press ,http://www.app.com/apps/pbcs.dll/frontpage,75
center-right,ftc.gov,http://www.ftc.gov,19216
center-right,healthy-holistic-living.com,http://healthy-holistic-living.com/,192891
center-right,kdvr.com,http://kdvr.com,26437
center-right,India | Latest India News | Get Free India.com Email | Live Cricket and Entertainment News at India.Com,http://www.india.com/,271589
center-right,archive.org,http://www.archive.org,19233
center-right,Business Wire,http://www.businesswire.com/portal/site/home/,300214
center-right,biznews.com,http://biznews.com/,147706
center-right,rare.us,http://rare.us/#spider,69028
center-right,greeleytribune.com,http://www.greeleytribune.com/#spider,100163
center-right,elobservador.com.uy,http://elobservador.com.uy/,177052
center-right,imf.org,http://www.imf.org/#spider,46362
center-right,Noticias de Alicante | LAS PROVINCIAS,http://www.lasprovincias.es/alicante/,381201
center-right,rotoworld.com,http://www.rotoworld.com,26985
center-right,nbclosangeles.com,http://www.nbclosangeles.com,26810
center-right,wftv.com,http://www.wftv.com,24525
center-right,NCSL,http://www.ncsl.org,25429
center-right,theindychannel.com,http://www.theindychannel.com,24761
center-right,archive.li,http://archive.li/,316622
center-right,La Silla Vacia,http://lasillavacia.com/,63921
center-right,thespectator,http://www.spectator.co.uk/,41334
center-right,com.au,http://com.au/,116053
center-right,Consortiumnews.com,http://www.consortiumnews.com,197
center-right,bild.de,http://www.bild.de,22009
center-right,vozpopuli.com,http://vozpopuli.com/,178246
center-right,ccn.com,http://ccn.com/,671574
center-right,Evernote Blogcast,http://blog.evernote.com,17983
center-right,naturallivingideas.com,http://naturallivingideas.com/,438935
center-right,indiegogo.com,http://www.indiegogo.com,23018
center-right,breakingdefense.com,http://breakingdefense.com/#spider,69289
center-right,wesh.com,http://www.wesh.com,24842
center-right,army.mil,http://www.army.mil/#spider,71719
center-right,therivardreport.com,http://therivardreport.com/,201290
center-right,cato.org,http://cato.org/,367668
center-right,census.gov,http://www.census.gov,22341
center-right,aspe.hhs.gov,http://aspe.hhs.gov#spider,30225
center-right,baltimore.cbslocal.com,http://baltimore.cbslocal.com,21216
center-right,military.com,http://www.military.com#spider,28763
center-right,trueactivist.com,http://www.trueactivist.com/#spider,53384
center-right,bls.gov,http://www.bls.gov,19849
center-right,sunshinestatenews.com,http://www.sunshinestatenews.com,24807
center-right,quoteinvestigator.com,http://quoteinvestigator.com/,177270
center-right,paulcraigroberts.org,http://www.paulcraigroberts.org,26780
center-right,cia.gov,https://www.cia.gov,21019
center-right,wgntv.com,http://www.wgntv.com/#spider,94597
center-right,wnem.com,http://wnem.com/,112913
center-right,durangoherald.com,http://durangoherald.com#spider,30452
center-right,WTVR-TV CBS,http://www.wtvr.com,1522
center-right,abc7chicago.com,http://abc7chicago.com/,108369
center-right,laptopmag.com,http://laptopmag.com/,142869
center-right,magnolia.com,http://magnolia.com/,703176
center-right,theantimedia.com,http://theantimedia.com/,724940
center-right,blog.usni.org,http://blog.usni.org/#spider,70913
center-right,chicago.cbslocal.com,http://chicago.cbslocal.com#spider,33545
center-right,mandatory.com,http://www.mandatory.com/#spider,88177
center-right,nextplatform.com,http://nextplatform.com/,374308
center-right,heraldsun.com.au,http://www.heraldsun.com.au,25154
center-right,globalresearch.ca,http://www.globalresearch.ca,19195
center-right,affaritaliani.it,http://affaritaliani.it/,334276
center-right,fox13now.com,http://www.fox13now.com,22387
center-right,Wausau Daily Herald,http://www.wausaudailyherald.com,1623
center-right,entretenimento.r7.com,http://entretenimento.r7.com/,64157
center-right,abc13.com,http://abc13.com/,106174
center-right,tn.com.ar,http://tn.com.ar/,195627
center-right,Three Rivers Edition,http://www.arkansasonline.com/news/threerivers/,649907
center-right,wnep.com,http://www.wnep.com,18862
center-right,nationalnewswatch.com,http://nationalnewswatch.com/,195859
center-right,cbs4indy.com,http://cbs4indy.com/,270410
center-right,khou.com,http://www.khou.com,25721
center-right,13newsnow.com,http://13newsnow.com/,158263
center-right,gopbriefingroom.com,http://gopbriefingroom.com/,201513
center-right,fox19.com,http://www.fox19.com#spider,29481
center-right,cw39.com,http://cw39.com/,134909
center-right,stamfordadvocate.com,http://www.stamfordadvocate.com,25411
center-right,producer.com,http://www.producer.com#spider,31758
